bids_name	aor	aqi	dummy_trs	dvars_nstd	dvars_std	dvars_vstd	efc	fber	fd_mean	fd_num	fd_perc	fwhm_avg	fwhm_x	fwhm_y	fwhm_z	gcor	gsr_x	gsr_y	size_t	size_x	size_y	size_z	snr	spacing_tr	spacing_x	spacing_y	spacing_z	summary_bg_k	summary_bg_mad	summary_bg_mean	summary_bg_median	summary_bg_n	summary_bg_p05	summary_bg_p95	summary_bg_stdv	summary_fg_k	summary_fg_mad	summary_fg_mean	summary_fg_median	summary_fg_n	summary_fg_p05	summary_fg_p95	summary_fg_stdv	tsnr
sub-01_task-visualimageryfalsememory_run-01_bold	0.0009215355805243445	0.015085825131086139	0	11.847131176766924	0.9724223257518793	0.9194535415037585	0.4668986329098809	14263.3154296875	0.0854476486862828	2	0.7490636704119851	2.0045654687228267	2.0620266666666667	2.1925359999999996	1.7591337395018125	0.0208605	-0.009155964478850365	0.003750123316422105	267	64	64	26	10.021477606982652	2.0	3.75	3.75	5.000330448150635	53.30730940001434	3.520486034399102	32.51252746582031	10.943819999694824	64365.0	6.7340826988220215	140.71086120605466	66.83683013916016	1.5589173962444152	129.59168635957136	1317.7181396484375	1310.89697265625	17472.0	1128.2738342285156	1535.937420654297	130.8050079345703	76.46130500803702
sub-01_task-visualimageryfalsememory_run-02_bold	0.0009845864661654135	0.005257861428571428	1	12.704011841471708	1.1067666428301879	0.9915303060754717	0.46992092428756294	14111.7607421875	0.082486772233644	6	2.255639097744361	2.0199036489564417	2.0417466666666666	2.2064880000000002	1.8114762802026578	0.0826616	-0.008211695589125156	0.003154800971969962	266	64	64	26	9.951822025386457	2.0	3.75	3.75	5.000330448150635	48.4541383691243	3.388804868881425	33.64311981201172	10.90225601196289	64121.0	6.650376319885254	148.8082733154297	71.19937896728516	1.4879416951301252	127.52324632596533	1306.8629150390625	1300.9248046875	17632.0	1116.4513244628906	1523.9415893554688	130.71856689453125	107.59028162388131
sub-02_task-visualimageryfalsememory_run-01_bold	0.0011055805243445696	0.006915188464419477	0	15.454628696992483	1.2485569474436102	0.9723652749248124	0.4255942964497375	20174.857421875	0.11455014631116198	7	2.6217228464419478	2.0368076464381804	2.0651973333333333	2.16552	1.8797056059812085	0.0221958	-0.02086099609732628	0.011970912106335163	267	64	64	26	11.776016530171205	2.0	3.75	3.75	5.000197887420654	38.34681977750825	3.7925750775589147	33.36735153198242	10.962547302246094	68817.0	7.370037555694581	153.35430297851542	69.602783203125	3.0731675712771036	122.79220328471106	1557.532958984375	1562.6573486328125	13776.0	1341.449462890625	1758.9654235839844	132.6934814453125	114.09620236116461
sub-02_task-visualimageryfalsememory_run-02_bold	0.0023833057851239668	0.007502862190082644	0	17.10096529024896	1.323734561784232	1.02206968319502	0.42382966398447175	19125.455078125	0.11325501869465687	10	4.132231404958677	2.0033471333094393	2.0523813333333334	2.1064373333333335	1.8512227332616515	0.0693323	-0.021150315180420876	0.011401492170989513	242	64	64	26	11.517352419989802	2.0	3.75	3.75	5.000197887420654	38.68910346284341	3.5349645716891955	33.156761169433594	10.983470916748047	69133.0	7.929751873016357	150.8016448974607	68.3309097290039	2.648019342671815	125.80075284273448	1529.2662353515625	1531.7437744140625	13481.0	1319.04541015625	1734.7230224609375	132.989501953125	96.8741365801543
sub-03_task-visualimageryfalsememory_run-01_bold	0.002118264150943396	0.009806101471698114	0	14.464327255909097	1.1046103580303028	0.9713313496212118	0.45685975517751604	13358.01953125	0.1095856395786783	9	3.3962264150943398	2.179147790281078	2.217744	2.5029653333333335	1.8167340375098993	0.0176544	-0.00788987148553133	0.01027181651443243	265	64	64	26	9.927535988614961	2.0	3.75	3.75	4.999900817871094	32.07753324189097	3.865956093849791	39.597740173339844	11.090566635131836	66647.0	6.509434223175049	185.55019073486324	82.85509490966797	2.2571611580631927	125.50086613911343	1283.5516357421875	1287.452880859375	15251.0	1067.6622924804688	1478.0527954101562	129.6807861328125	76.40336580679286
sub-03_task-visualimageryfalsememory_run-02_bold	0.0012448301886792451	0.004163923396226415	0	15.004982489393935	1.162983953636363	1.004780511098485	0.4594561810154567	13508.8720703125	0.15055856366563916	41	15.471698113207546	2.15156548865868	2.1858239999999998	2.4641466666666667	1.8047257993093735	0.0501624	-0.007813341915607452	0.011643074452877045	265	64	64	26	9.927097087223865	2.0	3.75	3.75	4.999900817871094	32.668038835571686	3.5862191592639903	40.295833587646484	10.94717025756836	66437.0	6.566037654876709	193.49811096191385	84.59278106689453	2.723965127901259	123.55386483702806	1276.390380859375	1281.728271484375	15380.0	1063.0532531738281	1469.822424316406	129.1099090576172	109.05496104271151
sub-04_task-visualimageryfalsememory_run-01_bold	0.00047659176029962545	0.004280645805243445	0	13.459473939924806	1.147772389661655	0.9919281325563906	0.39847041968053193	20590.806640625	0.08001337638090116	6	2.247191011235955	1.982376118453864	1.9503759999999999	2.2724320000000002	1.7243203553615913	0.0656708	-0.017472047358751297	0.005722983740270138	267	64	64	26	10.855348553749202	2.0	3.75	3.75	4.999790191650391	44.97095698249795	2.951322573816464	31.52997398376465	10.629213333129883	71320.0	7.629213333129883	146.89232406616216	66.42911529541016	1.2280616792439663	135.79402026207333	1530.304443359375	1530.1048583984375	11883.0	1305.8918212890626	1756.373046875	140.9480743408203	119.52311262174044
sub-04_task-visualimageryfalsememory_run-02_bold	0.0009203396226415094	0.004767458490566038	0	12.514094038560613	1.1085136885606057	0.9926404217045454	0.3973261181027702	20020.564453125	0.09598523154625094	10	3.7735849056603774	1.9995285929882074	2.0029386666666666	2.253288	1.7423591122979556	0.0490745	-0.01724429614841938	0.004110333509743214	265	64	64	26	10.587375646663016	2.0	3.75	3.75	4.999790191650391	41.830368367519256	2.937230036592795	31.90502166748047	10.656603813171387	71598.0	7.852830410003662	151.15320587158195	66.2321548461914	1.020881645788105	139.27520357176024	1516.0123291015625	1516.2037353515625	11707.0	1284.3279663085937	1744.8664794921874	143.20252990722656	110.67766310274601
sub-05_task-visualimageryfalsememory_run-01_bold	0.003443932584269663	0.006777903258426966	0	13.637917507744357	1.1426918375939847	0.9935704440601505	0.4531941576942743	14039.34765625	0.09197847539440045	18	6.741573033707865	2.143381487644968	2.127776	2.4449226666666664	1.857445796268239	0.0405136	-0.013856143690645695	0.010268266312777996	267	64	64	26	11.137443918415114	2.0	3.75	3.75	5.000312805175781	30.048559752622175	3.3761135260380772	37.89638137817383	11.127341270446777	66729.0	7.176030158996582	185.80823974609365	77.05636596679688	2.4993635798989136	109.00184897018707	1327.74755859375	1333.37451171875	15129.0	1129.47568359375	1507.3543457031249	119.71601867675781	101.90227441873867
sub-05_task-visualimageryfalsememory_run-02_bold	0.0030266415094339616	0.01235756566037736	0	13.407966432954549	1.016596678181818	0.9122428880681817	0.44837220553012763	13777.9580078125	0.09696306580455158	12	4.528301886792453	2.1392264983340987	2.123616	2.4531146666666666	1.8409488283356297	0.0153394	-0.014176213182508945	0.007801197003573179	265	64	64	26	11.139165942115694	2.0	3.75	3.75	5.000312805175781	32.20803228868206	3.681329292847266	37.86540985107422	11.36603832244873	67443.0	7.358490467071533	185.1279327392578	76.05510711669922	2.8233127373521416	110.90414778838925	1340.00048828125	1345.3623046875	14730.0	1144.6328430175781	1522.5328491210937	120.77355194091797	82.77506458573043
sub-06_task-visualimageryfalsememory_run-01_bold	0.004137191011235954	0.01818008947565543	0	19.268725689210505	1.1995915788345863	0.9695879408270673	0.4641093574216499	12475.056640625	0.15105413883522142	45	16.853932584269664	2.028453651932258	2.0737840000000003	2.2555573333333334	1.7560196224634397	0.0964304	-0.0051263477653265	0.01036010030657053	267	64	64	26	10.332347692955699	2.0	3.75	3.75	4.999927043914795	30.425362083809482	2.8708069189351755	29.962356567382812	10.116105079650879	65179.0	7.213108777999878	131.06329803466787	57.3911018371582	2.080270241829842	99.72309736611435	1134.0029296875	1136.018798828125	16611.0	951.9756469726562	1303.4475708007812	109.9444808959961	60.18539163051173
sub-06_task-visualimageryfalsememory_run-02_bold	0.02180354716981132	0.020910629396226413	0	23.13273829068182	1.3041975708712117	1.1678739311363648	0.4696906873977642	12080.3935546875	0.14707448567612744	44	16.60377358490566	2.014078965046341	2.0884213333333332	2.2476426666666667	1.7061728951390225	0.230381	-0.005568919703364372	0.010423189960420132	265	64	64	26	10.557933191195323	2.0	3.75	3.75	4.999927043914795	28.21336176838591	2.942824916676477	31.475263595581055	10.173584938049316	64786.0	7.041509628295898	138.3717041015625	60.4061279296875	1.985610984994227	96.62088976999563	1122.4180908203125	1124.8868408203125	16905.0	949.3404052734375	1285.6332763671876	106.54107666015625	50.02418748859782
sub-07_task-visualimageryfalsememory_run-01_bold	0.001005318352059925	0.008339662359550562	0	15.053895685075197	1.2171626589473696	0.9758326584962398	0.45875619624256975	13800.6806640625	0.07168485852571185	3	1.1235955056179776	2.0266577099977017	2.0400533333333333	2.2495653333333334	1.7903544633264379	0.0218423	-0.017113015055656433	0.007961041294038296	267	64	64	26	10.901679913804228	2.0	3.75	3.75	5.000004291534424	20.582395016154766	3.7592574747558123	38.2857551574707	11.13857650756836	66412.0	5.477715349197388	187.27434692382806	74.62559509277344	0.6276542397190967	123.22827872971708	1318.238037109375	1318.3258056640625	15679.0	1126.5352661132813	1510.0153564453124	120.9248275756836	95.69994865776971
sub-07_task-visualimageryfalsememory_run-02_bold	0.028129358490566036	0.015734606113207546	0	16.055429097386373	1.4391344774621215	1.229813102348485	0.45689488044056326	13677.560546875	0.08148055104810242	9	3.3962264150943398	2.0439230396105637	2.0806373333333332	2.2477733333333334	1.8033584521650248	0.0202546	-0.01608765311539173	0.007434091530740261	265	64	64	26	10.815623170388783	2.0	3.75	3.75	5.000004291534424	19.859129157473365	3.3568354384714967	38.39621353149414	11.124528884887695	66592.0	6.160566186904908	190.0362258911132	74.4249496459961	0.5688158406023196	123.63784035331061	1311.7476806640625	1310.8377685546875	15471.0	1118.6962890625	1506.70947265625	121.19462585449219	71.21804294642061
sub-08_task-visualimageryfalsememory_run-01_bold	0.0012031086142322098	0.004898810262172285	0	10.873812503308274	1.139882827593985	0.9906508125563909	0.41423697726604947	22121.439453125	0.05491334327485475	4	1.4981273408239701	2.0021766164507606	1.9825893333333333	2.2103411928036247	1.8135993232153225	0.0476741	-0.01973857171833515	0.010126669891178608	267	64	64	26	11.346409460295657	2.0	3.75	3.750000238418579	5.0001397132873535	45.59604564770815	3.059601955087232	31.798429489135742	10.640449523925781	69730.0	7.316292166709901	127.34943962097175	65.8973159790039	1.804900344946227	129.18619682459067	1578.696533203125	1584.209716796875	13413.0	1345.16484375	1790.8592041015625	139.61691284179688	137.0393486917019
sub-08_task-visualimageryfalsememory_run-02_bold	0.0024729811320754716	0.005139850943396227	0	12.127245984090903	1.1934091614393931	1.0086039415909092	0.4168830373303383	21374.58984375	0.07733132350598634	16	6.037735849056604	2.0035897841064303	2.0138906666666667	2.2371278577672413	1.7597508278853826	0.0780542	-0.019244395196437836	0.009675871580839157	265	64	64	26	10.972905174902705	2.0	3.75	3.750000238418579	5.0001397132873535	45.484110090933065	2.9204468102614074	31.37904930114746	10.550943374633789	69444.0	7.415094375610352	130.53867568969676	65.25736999511719	2.224953248085326	132.91387723164144	1540.280029296875	1545.26611328125	13634.0	1311.1320861816407	1753.085314941406	140.82044982910156	124.49642396753188
sub-09_task-visualimageryfalsememory_run-01_bold	0.001211132075471698	0.0077982812452830185	0	16.351426102840907	1.1819306853787879	1.0003503915530305	0.4594337551345416	13291.8837890625	0.183755545370809	99	37.35849056603774	1.9835401246300661	2.043877333333333	2.1897653333333333	1.7169777072235324	0.064028	-0.009115859866142273	0.002962415339425206	265	64	64	26	11.636119180272592	2.0	3.75	3.75	5.00016975402832	18.43485663076947	4.173666014934343	40.953094482421875	11.090566635131836	67002.0	6.022641658782959	217.0109451293945	81.8134994506836	2.104902798096637	106.79206221628651	1285.781494140625	1284.1358642578125	15315.0	1117.2716796875	1459.94189453125	110.35414123535156	98.12196529994253
sub-09_task-visualimageryfalsememory_run-02_bold	0.0016587499999999994	0.005942947016129032	17	15.81093918279352	1.168493169352227	0.9932940482591096	0.45444936074653275	13562.8671875	0.1623988577844123	77	31.048387096774192	1.9710540837198443	2.033992	2.1389413333333334	1.7402289178261998	0.085942	-0.008592828176915646	-0.0005675061256624758	248	64	64	26	11.497892472017757	2.0	3.75	3.75	5.00016975402832	18.1399244896152	3.0787916726752353	39.2431640625	10.532258033752441	67638.0	7.419354438781738	209.23447570800778	78.02143096923828	1.4136031599282894	105.68925012907168	1238.3468017578125	1237.39111328125	14880.0	1072.7463684082031	1409.7299438476562	107.6153335571289	108.73086073552258
sub-10_task-visualimageryfalsememory_run-01_bold	0.0007263909774436091	0.008555357669172932	1	16.94017353773584	1.2480633699622647	0.9725540409433957	0.4807666490236308	12092.341796875	0.08406121515375943	8	3.007518796992481	2.0414455501551565	2.057384	2.329450666666667	1.7375019837988028	0.0788267	-0.010246733203530312	0.009143777191638947	266	64	64	26	10.622579099982232	2.0	3.75	3.75	4.9998273849487305	25.55649503351898	4.007483795860458	36.99272155761719	11.285714149475098	63515.0	5.82330846786499	183.25150604248043	78.0859146118164	2.718810489425553	108.2690540015922	1249.4840087890625	1249.7744140625	17763.0	1070.6759521484375	1434.68916015625	117.64932250976562	89.07110144733451
sub-10_task-visualimageryfalsememory_run-02_bold	0.0008799612403100776	0.006292646744186046	7	16.653223078482494	1.2849622139299621	0.9869892016342408	0.48419396344366195	11741.4462890625	0.05515254895945161	0	0.0	2.068251518368433	2.0691866666666665	2.3815173333333335	1.7540505551052996	0.108045	-0.008993005380034447	0.011517665348947048	258	64	64	26	10.18411304400385	2.0	3.75	3.75	4.9998273849487305	27.359078807077086	3.8789005283117843	37.01277542114258	11.073643684387207	63075.0	5.484496116638184	187.258531188964	79.53874969482422	2.7694841229644025	109.72116080093053	1209.598388671875	1211.833251953125	18040.0	1028.7054443359375	1393.9608825683592	118.98921966552734	100.03390084614512
sub-11_task-visualimageryfalsememory_run-01_bold	0.004498426966292135	0.0075572230337078656	0	16.344133237481202	1.2914253792857144	1.0375584381578953	0.4463314180529012	12488.5107421875	0.1028097224059568	17	6.367041198501872	2.1916809931688315	2.1774586666666664	2.556349333333333	1.8412349795064948	0.0438883	-0.020037544891238213	0.023126309737563133	267	64	64	26	10.719539479656902	2.0	3.75	3.75	5.00011682510376	26.531044825935	4.747658718106271	33.68698501586914	10.910112380981445	67636.0	5.250936508178711	153.7518768310547	60.51666259765625	1.9661524824889636	104.34301763366715	1217.7095947265625	1225.9737548828125	14543.0	1022.6936401367187	1387.8846191406249	114.36420440673828	95.1069597043097
sub-11_task-visualimageryfalsememory_run-02_bold	0.0005422813688212928	0.01615392741444867	2	24.504366856374038	0.820374775648855	0.7532221814122142	0.4439810306260381	12400.5693359375	0.13576300200458769	42	15.96958174904943	2.1792404503081326	2.137229333333333	2.518088	1.8824040175910655	0.724117	-0.019633708521723747	0.024686187505722046	263	64	64	26	10.726772639946534	2.0	3.75	3.75	5.00011682510376	25.429279181767416	3.8643491741593428	33.0781364440918	10.653992652893066	68048.0	7.011406898498535	148.13517150878891	57.1509895324707	1.8836781633260582	101.58919984109131	1185.0201416015625	1190.1900634765625	14257.0	998.5748901367188	1352.5337890624999	110.95120239257812	27.40515739377588
sub-12_task-visualimageryfalsememory_run-01_bold	0.0009672284644194756	0.005922339250936329	0	14.384297317142853	1.1925480183082706	0.9929680243233084	0.4278084805796881	14646.255859375	0.13896115483445204	42	15.730337078651685	2.1975629973257926	2.227216	2.543608	1.8218649919773777	0.0601998	-0.008506902493536472	0.009274965152144432	267	64	64	26	11.311251515223915	2.0	3.75	3.75	5.000101566314697	28.02345805113269	3.4871684315959994	37.220088958740234	11.093632698059082	69335.0	6.721722984313966	165.04981231689453	77.474853515625	2.781265424160024	101.11403234540204	1346.23095703125	1355.6236572265625	12762.0	1133.3573303222656	1520.5110412597655	119.84266662597656	108.27128011244349
sub-12_task-visualimageryfalsememory_run-02_bold	0.0017996603773584904	0.004928924301886792	0	14.45806359170453	1.2004489464393937	1.0214383943939396	0.4319422425624953	13916.8876953125	0.14668500927277406	53	20.0	2.1832731617511847	2.219456	2.4999626666666668	1.8304008185868872	0.236091	-0.009160889312624931	0.009577400051057339	265	64	64	26	11.365707953654368	2.0	3.75	3.75	5.000101566314697	26.137797223649333	3.401593772181122	37.43167495727539	11.007547378540039	69085.0	6.267924785614014	169.27547302246106	76.25577545166016	2.6291727785726255	100.16233999115258	1307.158447265625	1316.245361328125	12928.0	1102.589288330078	1475.640051269531	115.80400085449219	96.9568351318594
sub-13_task-visualimageryfalsememory_run-01_bold	0.0006441573033707864	0.005046162247191011	0	13.912035537142863	1.2338427592481211	0.9804829530075189	0.4184580192263088	19200.265625	0.05840170859483662	0	0.0	2.1969761188759747	2.161264	2.5896106666666667	1.8400536899612567	0.0414472	-0.018818145617842674	0.015309286303818226	267	64	64	26	11.042763893460961	2.0	3.75	3.75	4.999935626983643	40.54378793360378	2.893016768911034	29.540441513061523	10.42322063446045	69192.0	5.861423492431641	141.38015365600575	60.199886322021484	2.148272136417461	110.50662144891812	1440.84033203125	1454.597412109375	13268.0	1191.4187133789062	1627.0238220214842	131.7190704345703	122.09159215306863
