bids_name	aor	aqi	dummy_trs	dvars_nstd	dvars_std	dvars_vstd	efc	fber	fd_mean	fd_num	fd_perc	fwhm_avg	fwhm_x	fwhm_y	fwhm_z	gcor	gsr_x	gsr_y	size_t	size_x	size_y	size_z	snr	spacing_tr	spacing_x	spacing_y	spacing_z	summary_bg_k	summary_bg_mad	summary_bg_mean	summary_bg_median	summary_bg_n	summary_bg_p05	summary_bg_p95	summary_bg_stdv	summary_fg_k	summary_fg_mad	summary_fg_mean	summary_fg_median	summary_fg_n	summary_fg_p05	summary_fg_p95	summary_fg_stdv	tsnr
sub-13_task-visualimageryfalsememory_run-02_bold	0.0022559622641509427	0.004518886905660377	0	13.337683038371216	1.2688001628409085	1.0238846842045461	0.40812850983263177	19574.3125	0.057749963542565244	0	0.0	2.1690974974426633	2.1603333333333334	2.4963653333333338	1.8505938256613221	0.0305163	-0.018006127327680588	0.012388993985950947	265	64	64	26	10.690923368301377	2.0	3.75	3.75	4.999935626983643	42.24386746050336	2.8141469165107686	29.562923431396484	10.39622688293457	70407.0	6.369811534881592	134.68113555908198	59.38723373413086	1.6839638470967007	116.82062107026997	1454.79638671875	1467.06982421875	12394.0	1196.7449340820312	1651.6355041503907	137.22019958496094	126.16323015384842
sub-14_task-visualimageryfalsememory_run-01_bold	0.008726104868913856	0.021252855243445695	0	12.664630466917293	0.9345874969548872	0.9298351152631574	0.4520364458274927	14273.255859375	0.14933603463154013	34	12.734082397003744	2.0703142966640935	2.0534266666666667	2.3849333333333336	1.7725828899922804	0.026662	-0.015604997985064983	0.011283244006335735	267	64	64	26	11.485210075242327	2.0	3.75	3.75	4.999754905700684	24.9099933495806	4.731000623664548	38.12778091430664	11.726592063903809	67067.0	5.810112571716309	178.8854019165039	74.54466247558594	1.276279295126252	114.1215502468223	1377.401123046875	1379.440185546875	15446.0	1179.4223327636719	1565.5318298339844	120.10189819335938	58.42029787891079
sub-14_task-visualimageryfalsememory_run-02_bold	0.008442846441947564	0.01683933359550562	0	11.851959297030074	1.0008884113157897	0.9853679976315781	0.45367540934336514	13395.4697265625	0.12410458306785721	24	8.98876404494382	2.0893195478527953	2.0543466666666665	2.418856	1.79475597689172	0.0194544	-0.015154334716498852	0.01157412026077509	267	64	64	26	11.227287985091316	2.0	3.75	3.75	4.999754905700684	24.280793757906785	5.708296235067248	38.07127380371094	11.973782539367676	66893.0	5.352059841156006	177.36705017089844	73.97706604003906	1.1212206181747124	115.85951766678193	1360.04443359375	1363.0880126953125	15486.0	1154.8436279296875	1550.1666564941406	121.4045639038086	65.24579087691382
sub-15_task-visualimageryfalsememory_run-01_bold	0.0014704868913857677	0.014317109176029963	0	19.130045320676718	1.2883885408646614	0.9663879224812033	0.45580360605384146	14811.3115234375	0.11056434535185486	17	6.367041198501872	2.105678314678945	2.087736	2.444061333333333	1.7852376107035008	0.0538756	-0.01646524667739868	0.01545387227088213	267	64	64	26	11.352119136590549	2.0	3.75	3.75	5.0000739097595215	27.262333474096142	3.231739603757395	35.35578155517578	10.966292381286621	65825.0	6.668164634704592	173.14382324218744	70.90792846679688	1.4690982358375306	113.12750817099929	1346.416015625	1345.9176025390625	15828.0	1157.1310791015626	1536.344415283203	118.55716705322266	73.56767678796314
sub-15_task-visualimageryfalsememory_run-02_bold	0.003405205992509363	0.006311844681647941	0	18.93822586781955	1.3985356983834583	1.0429308029699254	0.4573294707466549	14366.642578125	0.10350169592280646	13	4.868913857677903	2.109968928400939	2.088376	2.400448	1.8410827852028173	0.128527	-0.016854172572493553	0.016122328117489815	267	64	64	26	11.154172371612685	2.0	3.75	3.75	5.0000739097595215	27.352515604808538	2.8930181828306916	35.274166107177734	10.835206031799316	65739.0	7.400749206542969	174.92883911132796	70.90801239013672	1.1227238396787023	113.23863094470076	1317.1513671875	1316.9176025390625	15839.0	1125.6734741210937	1506.1244018554687	118.06129455566406	107.08598918351345
sub-16_task-visualimageryfalsememory_run-01_bold	0.0017501123595505623	0.0035640938202247184	0	11.836702816503756	1.1408696131954887	0.981485923496241	0.40233911033603825	19869.2890625	0.0864664262546928	5	1.8726591760299625	2.0497621435560465	2.0699173333333336	2.2962613333333333	1.7831077640014728	0.0399229	-0.016924742609262466	0.006162146106362343	267	64	64	26	10.19650164226992	2.0	3.75	3.75	5.000056743621826	39.56671471941838	3.1206832842798153	32.015533447265625	10.606741905212402	71111.0	6.833333492279053	146.68914031982422	66.95709991455078	0.5495032185668642	145.1062534836294	1507.6683349609375	1505.35205078125	12127.0	1270.137890625	1743.678662109375	147.62808227539062	123.7446607761085
sub-16_task-visualimageryfalsememory_run-02_bold	0.0008549812734082396	0.002955045468164794	0	9.846718598233087	1.0756253128947375	0.9961491113909781	0.4062449943473563	19659.18359375	0.08165576297420184	4	1.4981273408239701	2.0261021712617513	2.052128	2.2503946666666668	1.775783847118587	0.0308562	-0.017115553840994835	0.005921145901083946	267	64	64	26	10.180291455379326	2.0	3.75	3.75	5.000056743621826	37.151734428922786	2.8985706453246562	32.60043716430664	10.52808952331543	70742.0	6.962921357154848	151.18183212280263	68.45655059814453	0.5774843385894384	145.8835699543913	1492.3349609375	1490.1160888671875	12361.0	1264.9326171875	1730.030029296875	146.36671447753906	138.36307556636166
sub-17_task-visualimageryfalsememory_run-01_bold	0.0006935205992509363	0.0028363936329588017	0	12.063948029248127	1.1227922945112785	0.9868836866917289	0.3883951241271421	21097.455078125	0.10280423374198175	2	0.7490636704119851	2.364778941815878	2.422261333333333	2.6097093333333334	2.0623661587809674	0.0124521	-0.013157762587070465	0.0032335238065570593	267	64	64	26	9.005950230426278	2.0	3.75	3.75	4.999936580657959	35.24813772578305	2.9596519745172394	29.362905502319336	10.235955238342285	72145.0	7.198502063751221	135.00599365234388	57.526634216308594	0.9261192139598089	138.03746961517336	1478.4931640625	1495.2884521484375	10985.0	1144.38876953125	1717.9685791015625	166.0258331298828	127.69079080224037
sub-17_task-visualimageryfalsememory_run-02_bold	0.0012097378277153561	0.0030742211235955056	0	11.462862262218039	1.1043354749248118	0.995732972556391	0.39512970664501457	19979.12890625	0.09518550519476658	3	1.1235955056179776	2.4023327471602793	2.4713119999999997	2.6668000000000003	2.0688862414808384	0.0272768	-0.014268316328525543	0.006016124971210957	267	64	64	26	8.746983513675914	2.0	3.75	3.75	4.999936580657959	36.16158432336429	2.9540995120232747	30.22962188720703	10.228464126586914	71659.0	6.8273408889770515	139.38613891601526	59.31801223754883	1.0661514216626369	138.02905396537352	1440.066162109375	1456.55810546875	11304.0	1106.1917663574218	1678.5561401367188	166.51382446289062	118.93460312183015
sub-18_task-visualimageryfalsememory_run-01_bold	0.001399138576779026	0.012402447827715355	0	18.65568110086466	1.2715939160526313	0.9368166214285714	0.439709514276745	15525.541015625	0.1389375173298717	30	11.235955056179776	2.0060817132585416	1.9799466666666667	2.3431973333333334	1.6951011397756246	0.0728177	-0.025779876857995987	0.01755414716899395	267	64	64	26	10.549215758800601	2.0	3.75	3.75	4.999902248382568	36.76099930590574	3.3594533107168685	41.94047546386719	11.168539047241211	68520.0	7.711610794067383	216.91086654663047	89.77589416503906	1.7246189655382436	134.45041200155262	1408.2440185546875	1409.734130859375	13673.0	1193.8359619140624	1615.5730712890625	133.62913513183594	70.42728989373427
sub-18_task-visualimageryfalsememory_run-02_bold	0.0014761423220973782	0.013166216404494382	0	19.748218536503753	1.2314973952255641	0.9486916823684209	0.4392759580170356	14546.1748046875	0.15763708538223073	59	22.09737827715356	1.9749873661813802	1.9775813333333334	2.3055386666666666	1.64184209854414	0.0817921	-0.02571391873061657	0.01779741793870926	267	64	64	26	10.518178841152597	2.0	3.75	3.75	4.999902248382568	38.198998822441176	4.231246479055612	42.97249984741211	11.5355806350708	68702.0	6.385767936706543	223.54531631469717	91.8990478515625	2.1131902656378116	132.3459566064375	1405.03076171875	1404.07861328125	13553.0	1193.6179443359374	1614.57529296875	133.48573303222656	70.99330641597044
sub-19_task-visualimageryfalsememory_run-01_bold	0.0019366666666666668	0.012499239213483145	0	12.891795176315787	0.9822665578947373	0.9480989666541352	0.4152280137815915	17773.859375	0.20826423038983163	78	29.213483146067414	2.1024743047688346	2.139656	2.3622159999999996	1.8055509143065045	0.0320997	-0.01668042689561844	0.015651535242795944	267	64	64	26	9.779594953199338	2.0	3.75	3.75	4.999964237213135	58.16501494174692	3.856431224078823	30.803054809570312	10.878276824951172	69842.0	7.149812698364258	123.66329345703106	58.98265838623047	0.5973510056275191	145.65028452230467	1454.76171875	1451.4681396484375	13343.0	1222.0299926757812	1699.44912109375	148.41246032714844	66.38228416349739
sub-19_task-visualimageryfalsememory_run-02_bold	0.004545280898876404	0.01643127243445693	0	12.72521461045113	0.9309670731578945	0.917525550451128	0.41849375845439546	16724.248046875	0.19161690495496536	66	24.719101123595507	2.118961723585377	2.1241573333333332	2.391322666666667	1.841405170756131	0.0486237	-0.01720656268298626	0.01624475233256817	267	64	64	26	9.701451800712	2.0	3.75	3.75	4.999964237213135	53.26081504094586	4.664365418058343	31.403114318847656	11.168539047241211	69582.0	6.236142492294312	128.02640991210916	59.208740234375	1.0116607623286402	146.0779443175108	1441.0040283203125	1437.7060546875	13508.0	1208.9445556640626	1686.991015625	148.189453125	58.30361207341775
sub-20_task-visualimageryfalsememory_run-01_bold	0.00037374531835205986	0.005866620486891386	0	16.389457591541344	1.2799518192857138	0.983375508233083	0.46284339382422607	14733.2021484375	0.0760730342258786	0	0.0	2.0270826051899125	2.033301333333333	2.2385093333333335	1.8094371489030707	0.0231386	-0.009793752804398537	0.013902704231441021	267	64	64	26	10.557091442946184	2.0	3.75	3.75	4.999853134155273	24.98778982102152	2.7042217327589775	34.49159622192383	10.801498413085938	65131.0	7.344569206237793	169.0262222290039	67.15752410888672	1.2548618350872314	119.64936529332203	1334.1309814453125	1331.8221435546875	16628.0	1135.1765869140625	1537.605645751953	126.15047454833984	113.43705452885479
sub-20_task-visualimageryfalsememory_run-02_bold	0.0008570786516853934	0.006799026591760299	0	15.55931715834587	1.2486401328947372	0.9921955996616546	0.4603584834258216	14454.5361328125	0.07781543828171743	1	0.37453183520599254	2.036512571840595	2.0568453333333334	2.2466613333333334	1.8060310488551186	0.0563776	-0.009242487139999866	0.01252806931734085	267	64	64	26	10.36506817143082	2.0	3.75	3.75	4.999853134155273	26.570883486917324	2.8708069189351755	34.157920837402344	10.831460952758789	65385.0	6.738576889038087	167.69512939453105	66.46465301513672	1.204607235320771	121.95090977729855	1324.04345703125	1322.0	16401.0	1124.2247314453125	1532.494384765625	127.5398941040039	102.46965959831141
sub-21_task-visualimageryfalsememory_run-01_bold	0.0010092134831460675	0.0030126962921348316	0	11.776487705300745	1.1026169472556384	0.982363282631579	0.4041127260792498	16846.2734375	0.06306214369651737	0	0.0	2.4179085898365797	2.5061839999999997	2.69168	2.0558617695097405	0.0157142	-0.016419613733887672	0.005758589133620262	267	64	64	26	8.162530134434505	2.0	3.75	3.75	5.000141620635986	39.34456714734	3.1428945481753314	30.612632751464844	10.719100952148438	71032.0	7.301685452461244	133.64007492065429	62.3172492980957	0.08005172992947429	169.98834374352003	1402.2242431640625	1417.4906005859375	12049.0	1088.7656005859376	1670.12060546875	173.65103149414062	116.03867812687531
sub-21_task-visualimageryfalsememory_run-02_bold	0.0011757735849056603	0.004983360943396227	2	13.031828634280313	1.058894557234848	0.9615114117424249	0.4029724960591182	15332.8828125	0.08041233200089579	3	1.1320754716981132	2.4904012047445057	2.5816293333333333	2.8046933333333333	2.08488094756685	0.068906	-0.015579605475068092	0.007837292738258839	265	64	64	26	8.413914135040171	2.0	3.75	3.75	5.000141620635986	38.84348312936339	3.8267933471836764	29.683067321777344	10.818867683410645	71255.0	6.010188961029054	127.376230621338	58.567569732666016	0.10336340668285038	157.8328877616218	1349.7098388671875	1362.411376953125	11953.0	1068.4580810546875	1599.9683349609375	161.91683959960938	84.02693156851456
sub-22_task-visualimageryfalsememory_run-01_bold	0.0005049063670411985	0.006200670411985018	0	15.02010902266918	1.219956846090225	0.9838948413533835	0.4368635924351361	18311.77734375	0.10556499678807474	2	0.7490636704119851	2.0665534455754853	2.0740773333333333	2.3109680000000004	1.8146150033931225	0.0254495	-0.014859835617244244	0.008542734198272228	267	64	64	26	12.325884135544293	2.0	3.75	3.75	5.00007438659668	36.06259619538602	3.315032196845494	31.922101974487305	10.891386032104492	67342.0	7.487078547477723	138.456175994873	63.96211624145508	3.190118980582638	104.8316682672078	1471.5181884765625	1478.4345703125	14886.0	1268.7865600585938	1649.2181701660156	119.94149017333984	123.705566269462
sub-22_task-visualimageryfalsememory_run-02_bold	0.0007234831460674158	0.006738462397003745	0	14.216740479135352	1.172559686390977	0.9882755325939845	0.4372535248630942	18302.134765625	0.1300017066624821	26	9.737827715355806	2.0336448889894254	2.0431626666666665	2.2653546666666666	1.7924173336349443	0.0248738	-0.015042168088257313	0.008633730933070183	267	64	64	26	12.730139603674829	2.0	3.75	3.75	5.00007438659668	34.33643682357843	3.165105812070847	32.55786895751953	10.90262222290039	67380.0	7.850187301635742	144.5340774536131	64.4662857055664	2.3639492398974102	102.82150434619442	1472.1419677734375	1476.4794921875	14852.0	1276.5149963378906	1648.5477478027342	115.97907257080078	116.87911330617499
sub-23_task-visualimageryfalsememory_run-01_bold	0.002163333333333333	0.008395872621722847	0	11.21233682706766	1.0344861919924822	0.9655443551503755	0.43258719667947676	15140.7861328125	0.07835699516820238	6	2.247191011235955	2.1239854374087863	2.147501333333333	2.3699866666666667	1.8544683122263597	0.042674	-0.014146951958537102	0.014366175048053265	267	64	64	26	10.290215614708238	2.0	3.75	3.75	4.9999775886535645	28.130058258310683	3.1984220009542925	35.097652435302734	10.95880126953125	68594.0	7.029962539672852	170.91779479980468	70.28387451171875	1.512987153539802	122.78116340002737	1358.40625	1356.998046875	13750.0	1147.986376953125	1568.9647705078125	131.86785888671875	89.36684149224311
sub-23_task-visualimageryfalsememory_run-02_bold	0.00043419475655430715	0.00599122797752809	0	11.108414839849624	1.0273853330827059	0.954156816954888	0.43386320991517807	14862.298828125	0.06424615125311056	1	0.37453183520599254	2.1125363242328343	2.13152	2.353002666666667	1.8530863060318359	0.0173418	-0.014455221593379974	0.013914626091718674	267	64	64	26	10.249687285379514	2.0	3.75	3.75	4.9999775886535645	28.60595890357705	3.1762107370587764	35.777339935302734	11.033707618713379	68484.0	7.311423349380494	178.084464263916	72.01262664794922	1.5341711297844292	123.10611607133191	1355.911865234375	1354.5244140625	13793.0	1145.5198486328125	1568.38955078125	132.14796447753906	105.82278161484282
sub-24_task-visualimageryfalsememory_run-01_bold	0.00837696629213483	0.005437577940074907	0	10.587815813533838	1.029076929473684	1.0083370628195485	0.3956012964232212	18999.14453125	0.11190050088498495	18	6.741573033707865	2.2016051296188865	2.2584933333333335	2.4541253333333333	1.892196722189993	0.117405	-0.02039453200995922	0.010244078934192657	267	64	64	26	10.096686632048609	2.0	3.75	3.75	4.999934673309326	30.389401098509545	3.5982261649932363	34.328365325927734	10.65168571472168	72267.0	6.6715355873107915	157.90149688720703	69.23860931396484	0.5128648320275992	142.2853819652288	1473.3641357421875	1481.8839111328125	11090.0	1213.8325622558593	1698.8745971679687	146.76271057128906	91.04481122666039
sub-24_task-visualimageryfalsememory_run-02_bold	0.005083782771535581	0.010651619925093633	0	12.774265884398481	0.926989296052632	0.8862301701503758	0.3962506452373272	19366.263671875	0.17918801572585566	26	9.737827715355806	2.223260602796716	2.2655706666666666	2.479904	1.9243071417234816	0.0446861	-0.019876353442668915	0.011124429292976856	267	64	64	26	10.325388034430455	2.0	3.75	3.75	4.999934673309326	28.39791329915446	3.414982177415487	34.60770797729492	10.61048698425293	72097.0	7.127340793609619	159.78052673339837	69.34223175048828	0.336840685114991	140.5667795888947	1481.2430419921875	1490.245361328125	11094.0	1222.4719360351562	1703.2132873535156	144.32176208496094	67.63629519904498
sub-25_task-visualimageryfalsememory_run-01_bold	0.001595955056179775	0.009010474382022472	0	17.482456167894743	1.3134005165037588	0.9961635442857145	0.431311732780916	15874.3525390625	0.16874215147250915	77	28.83895131086142	2.025890992935954	2.0572373333333336	2.2659066666666665	1.754528978807861	0.0743397	-0.013205347582697868	0.005698235705494881	267	64	64	26	11.70418501513064	2.0	3.75	3.75	4.999894618988037	46.923670655140796	4.1868239512645795	33.51247024536133	11.116105079650879	68793.0	6.7677903175354	140.18052062988264	72.80171966552734	3.3917003519381987	109.05731986617974	1398.8460693359375	1401.2041015625	13802.0	1216.013897705078	1581.7857543945313	119.71387481689453	91.34393111779355
sub-25_task-visualimageryfalsememory_run-02_bold	0.0014385767790262172	0.007215913782771535	0	17.39641296763158	1.3141187539849628	1.0127325619924812	0.4349850856120247	15529.9404296875	0.18451025831936602	93	34.831460674157306	2.018766607843346	2.0431866666666667	2.250136	1.7629771568633716	0.081075	-0.014125005342066288	0.007067901082336903	267	64	64	26	11.543242478250034	2.0	3.75	3.75	4.999894618988037	42.581123861432744	3.970263774803385	34.03403854370117	11.06367015838623	68479.0	7.097378253936768	144.4726577758789	73.06201934814453	3.6904883292727977	109.84024677014156	1381.9886474609375	1384.2135009765625	14028.0	1198.375634765625	1565.089697265625	119.91120910644531	100.21876064722892
sub-26_task-visualimageryfalsememory_run-01_bold	0.0031144194756554298	0.011293355468164793	0	14.133887272744365	1.1837209492105263	0.9736269117293229	0.41822303218594165	21092.572265625	0.10638984875040677	21	7.865168539325842	2.122992266471823	2.135776	2.369085333333333	1.8641154660821357	0.0571072	-0.019157230854034424	0.008335834369063377	267	64	64	26	12.376083714362464	2.0	3.75	3.75	4.999851226806641	54.0453276349341	3.681517344161678	29.368762969970703	10.730337142944336	69079.0	6.494007396697999	119.79625320434518	60.181156158447266	1.5678304104292708	110.78976734379752	1543.7965087890625	1548.92138671875	13783.0	1328.9629760742187	1737.0583984375	125.14986419677734	90.90041147719603
sub-26_task-visualimageryfalsememory_run-02_bold	0.0028415151515151513	0.014423423371212121	3	14.836964070760452	1.0864714442585552	0.9424287283269956	0.42016451889652223	20941.3203125	0.18366721149810852	58	21.96969696969697	2.149263701192145	2.161704	2.4117493333333333	1.8743377702431026	0.0306826	-0.019550712779164314	0.007594236172735691	264	64	64	26	12.154982961217787	2.0	3.75	3.75	4.999851226806641	54.21407226804243	3.4257095858549342	29.761905670166016	10.659090995788574	68986.0	6.814393997192383	123.40814590454102	61.13843536376953	1.3669370808021224	113.256186171165	1526.6246337890625	1530.4697265625	13827.0	1311.916357421875	1722.3223999023437	125.90839385986328	78.49656037730165
